"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/ahm_clip.img","ahm_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/aspect1.img","aspect1",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B1_LANDSAT.img","B1_LANDSAT",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B1_SENT2.img","B1_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B10_SENT2.img","B10_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B11_SENT2.img","B11_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B12_SENT2.img","B12_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B13_SENT2.img","B13_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B2_LANDSAT.img","B2_LANDSAT",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B2_SENT2.img","B2_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B3_LANDSAT.img","B3_LANDSAT",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B3_SENT2.img","B3_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B4_SENT2.img","B4_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B5_SENT2.img","B5_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B6_SENT2.img","B6_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B7_SENT2.img","B7_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B8_SENT2.img","B8_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/B9_SENT2.img","B9_SENT2",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/bffp_clip.img","bffp_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/carea.img","carea",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/cmd_clip.img","cmd_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/cplan.img","cplan",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/cprof.img","cprof",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/DAH.img","DAH",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/dd0_clip.img","dd0_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/dd18_clip.img","dd18_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/dd5_clip.img","dd5_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/effp_clip.img","effp_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/elev.img","elev",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/emt_clip.img","emt_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/eref_clip.img","eref_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/ext_clip.img","ext_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/ffp_clip.img","ffp_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/map_clip.img","map_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/mar_clip.img","mar_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/mat_clip.img","mat_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/mcmt_clip.img","mcmt_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/mrvbf.img","mrvbf",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/msp_clip.img","msp_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/mwmt_clip.img","mwmt_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/nffd_clip.img","nffd_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/pas_clip.img","pas_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/rh_clip.img","rh_clip",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/shm_clip3.img","shm_clip3",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/slope.img","slope",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/TOPOwet.img","TOPOwet",1
"C:/Users/gharvey/Wetlands_modelRun2_All/Rasters/TPI.img","TPI",1
